component_id,temperature_c,pressure_bar,vibration_mm_s,cycle_time_seconds,material_density,operator_experience_years,maintenance_days_ago,ambient_humidity,machine_type,shift,material_grade,supplier_region,production_line,is_defective
COMP-0489,92.45,5.085,4.695,46.37,7.236,8.5,42.8,48.3,cnc_mill,day,C,east,line_1,1
COMP-0490,79.51,5.031,5.432,32.49,6.532,8.7,0.0,63.4,cnc_mill,day,A,east,line_2,0
COMP-0491,64.93,5.22,3.146,44.1,8.098,4.5,4.4,36.4,injection_molder,night,A,north,line_2,0
COMP-0492,66.78,7.527,1.123,47.21,7.669,7.2,26.2,39.2,injection_molder,day,B,west,line_1,0
COMP-0493,68.28,6.489,0.207,40.84,7.719,6.8,11.2,49.2,injection_molder,day,A,north,line_3,0
COMP-0494,79.33,5.942,1.008,48.38,6.954,8.4,0.0,23.9,cnc_mill,day,A,east,line_2,0
COMP-0495,91.06,3.846,0.607,45.21,7.251,8.4,50.6,62.4,injection_molder,day,B,south,line_1,0
COMP-0496,87.63,4.384,4.915,52.74,7.561,0.0,5.0,35.6,,day,B,east,line_3,0
COMP-0497,80.47,4.886,0.354,51.63,7.464,5.0,17.1,42.9,cnc_mill,evening,A,north,line_2,0
COMP-0498,59.02,4.07,0.702,46.67,7.859,8.1,16.9,46.8,injection_molder,day,,,line_3,0
COMP-0499,59.06,5.601,2.058,31.33,8.092,4.4,30.7,50.6,cnc_mill,night,C,south,line_1,0
COMP-0500,81.4,5.428,1.771,62.91,8.935,6.1,26.9,44.8,cnc_mill,night,B,north,line_3,0
COMP-0501,,3.694,4.549,43.58,7.79,9.0,7.6,49.0,,day,C,north,line_2,1
COMP-0502,72.29,6.436,2.646,44.19,8.358,6.3,15.1,49.1,laser_cutter,day,A,east,line_2,0
COMP-0503,78.65,5.123,1.599,41.57,7.385,12.0,16.6,43.3,laser_cutter,day,C,west,line_1,0
COMP-0504,61.35,2.925,3.895,40.12,6.963,,31.2,38.4,cnc_mill,evening,B,north,line_2,0
COMP-0505,62.71,4.938,1.323,60.44,7.624,5.5,2.5,66.2,cnc_mill,day,A,west,line_2,0
COMP-0506,73.87,5.337,4.785,58.86,7.001,5.2,50.3,18.4,injection_molder,night,C,east,line_2,1
COMP-0507,81.04,6.167,0.902,49.44,7.807,0.0,8.6,46.9,cnc_mill,night,B,west,line_2,0
COMP-0508,87.74,4.595,1.725,43.92,7.41,4.7,19.9,43.0,laser_cutter,night,A,east,line_3,0
COMP-0509,82.28,5.994,0.245,51.19,6.823,0.6,,56.3,cnc_mill,evening,A,east,line_2,0
COMP-0510,75.88,5.225,3.252,45.74,8.668,6.9,0.5,28.2,stamping_press,night,B,south,line_1,0
COMP-0511,66.05,3.422,1.978,43.1,7.531,6.6,6.9,42.5,stamping_press,day,A,east,line_3,0
COMP-0512,62.15,3.302,4.793,48.38,6.981,8.8,5.4,48.5,laser_cutter,day,A,west,line_2,0
COMP-0513,68.87,6.347,1.478,40.59,8.249,11.6,13.8,66.1,stamping_press,day,A,north,line_3,0
COMP-0514,79.92,6.435,0.52,47.52,7.436,5.9,5.3,55.0,stamping_press,night,A,south,line_3,0
COMP-0515,79.04,5.387,2.423,47.04,8.345,,30.4,32.2,cnc_mill,evening,A,north,line_3,0
COMP-0516,49.8,6.795,1.18,51.03,7.433,6.9,8.3,42.7,,night,B,west,line_3,0
COMP-0517,65.57,6.268,2.954,38.81,7.53,0.8,6.6,63.3,cnc_mill,day,A,south,line_2,0
COMP-0518,89.45,5.82,,52.1,7.972,3.8,14.1,32.0,injection_molder,night,A,east,line_1,0
COMP-0519,75.95,3.906,4.26,35.94,8.097,4.5,34.9,48.8,stamping_press,evening,B,west,line_2,1
COMP-0520,58.0,7.078,1.865,39.27,8.184,8.4,23.2,49.9,laser_cutter,evening,A,west,line_3,0
COMP-0521,103.27,5.644,1.604,39.71,7.755,2.2,18.5,44.2,laser_cutter,night,B,north,line_2,1
COMP-0522,74.65,4.537,4.08,34.28,8.064,4.8,0.0,90.4,cnc_mill,day,A,east,line_3,0
COMP-0523,79.61,4.198,3.284,55.16,8.173,5.4,2.9,43.8,stamping_press,day,A,west,line_1,0
COMP-0524,79.79,5.308,1.022,35.31,7.9,4.2,0.8,56.7,injection_molder,evening,A,north,line_1,0
COMP-0525,70.59,2.995,3.222,38.01,7.729,9.2,39.6,38.5,stamping_press,day,B,east,line_2,0
COMP-0526,66.27,5.84,2.801,57.55,7.077,8.6,28.0,57.9,cnc_mill,day,A,south,line_2,0
COMP-0527,100.46,3.856,1.67,39.29,8.1,10.7,,63.1,laser_cutter,day,C,east,line_1,0
COMP-0528,87.04,5.445,3.055,43.12,7.821,4.7,11.5,41.2,,day,A,south,line_1,0
COMP-0529,84.86,4.374,,34.88,7.593,10.8,7.6,49.2,injection_molder,night,B,north,line_3,0
COMP-0530,81.92,4.683,1.705,53.33,8.439,0.5,6.7,36.6,cnc_mill,evening,B,north,line_2,0
COMP-0531,62.96,4.092,1.71,53.47,7.086,0.4,26.9,32.8,injection_molder,day,A,north,line_1,0
COMP-0532,90.33,4.807,1.643,52.39,8.622,1.1,15.7,65.6,injection_molder,day,,north,line_1,0
COMP-0533,64.88,7.267,0.99,50.38,7.789,6.0,51.2,41.7,cnc_mill,day,A,east,line_2,0
COMP-0534,78.4,6.662,1.693,45.74,7.959,10.8,38.8,13.8,injection_molder,evening,A,south,line_1,1
COMP-0535,55.33,5.425,1.56,39.76,7.602,3.6,39.6,76.5,stamping_press,night,A,north,line_2,0
COMP-0536,50.51,4.97,1.495,36.85,6.966,4.1,30.1,38.0,stamping_press,night,B,east,line_3,0
COMP-0537,78.82,6.013,1.478,57.9,7.73,5.1,13.7,46.3,cnc_mill,day,C,east,line_1,0
COMP-0538,65.29,6.356,0.7,52.65,7.967,8.3,,74.6,stamping_press,day,A,south,line_2,0
COMP-0539,51.13,4.004,3.499,38.07,8.138,4.1,14.8,47.9,stamping_press,evening,B,west,line_1,0
COMP-0540,81.49,4.907,1.152,45.4,7.701,3.9,44.5,47.5,,evening,B,south,line_1,0
COMP-0541,,2.814,,42.0,6.704,0.6,26.1,31.6,laser_cutter,evening,A,west,line_3,0
COMP-0542,91.67,6.348,0.834,33.72,7.029,3.7,23.9,25.5,cnc_mill,evening,B,north,line_2,0
COMP-0543,71.91,7.478,5.043,46.78,8.826,10.7,21.9,47.5,laser_cutter,evening,B,east,line_3,1
COMP-0544,75.11,5.096,1.372,40.85,7.254,6.4,46.1,55.4,laser_cutter,day,C,west,line_1,1
COMP-0545,85.65,2.45,3.248,35.47,8.514,3.0,,54.6,stamping_press,day,C,west,line_1,1
COMP-0546,88.47,5.731,1.965,30.21,7.333,10.9,47.6,42.8,cnc_mill,day,A,east,line_2,0
COMP-0547,70.88,3.915,0.619,29.36,7.709,3.7,17.2,50.3,cnc_mill,day,A,east,line_2,0
COMP-0548,75.41,4.204,0.649,41.29,8.113,11.7,0.0,22.4,stamping_press,day,B,south,line_3,0
COMP-0549,78.61,5.752,1.078,44.15,7.39,,8.7,56.9,injection_molder,evening,A,east,line_1,0
COMP-0550,81.65,5.305,1.314,36.25,8.596,6.2,0.0,52.4,cnc_mill,day,A,east,line_3,0
COMP-0551,73.4,4.414,1.744,51.51,7.838,0.0,29.8,79.6,cnc_mill,day,C,west,line_3,0
COMP-0552,73.56,4.22,2.264,44.34,8.03,15.2,4.4,50.1,stamping_press,evening,A,south,line_2,0
COMP-0553,91.56,5.151,1.584,50.77,7.666,7.5,22.5,35.9,stamping_press,night,B,north,line_1,1
COMP-0554,89.51,4.509,2.182,43.17,8.129,4.7,37.0,49.2,laser_cutter,day,C,east,line_2,1
COMP-0555,80.73,3.669,2.43,37.13,8.589,9.8,9.9,45.1,stamping_press,night,A,north,line_1,0
COMP-0556,95.63,4.601,1.534,46.14,7.734,8.8,16.0,56.5,stamping_press,night,B,north,line_3,1
COMP-0557,70.36,5.408,2.77,32.37,8.665,11.2,0.4,50.4,stamping_press,evening,C,south,line_2,0
COMP-0558,94.48,4.786,3.187,50.39,7.494,3.4,,31.1,cnc_mill,evening,B,,line_3,0
COMP-0559,81.51,3.304,2.472,35.63,8.182,7.3,,25.5,injection_molder,day,A,north,line_2,0
COMP-0560,114.25,6.187,2.567,54.18,8.045,1.3,,53.9,cnc_mill,night,,north,line_2,1
COMP-0561,60.69,1.713,2.051,41.62,7.266,8.7,16.0,70.7,stamping_press,day,C,north,line_2,0
COMP-0562,66.73,4.464,3.698,55.63,7.907,5.9,10.8,51.2,stamping_press,night,A,west,line_2,0
COMP-0563,80.03,4.256,1.773,33.77,7.804,7.1,19.4,62.2,laser_cutter,evening,B,east,line_3,0
COMP-0564,79.77,5.178,1.094,38.22,7.373,5.4,22.0,65.2,injection_molder,day,A,north,line_1,0
COMP-0565,98.4,5.674,1.81,48.81,7.979,5.0,13.7,54.0,injection_molder,day,A,north,line_3,1
COMP-0566,66.98,6.352,0.629,56.7,7.873,2.5,28.0,37.8,injection_molder,evening,C,east,line_3,0
COMP-0567,85.86,4.145,0.563,61.67,7.764,9.2,,52.9,injection_molder,evening,B,north,line_3,0
COMP-0568,88.95,5.704,3.197,45.41,7.766,12.0,5.6,68.1,stamping_press,day,C,east,line_2,1
COMP-0569,83.46,5.235,4.446,63.38,7.755,3.8,25.6,57.9,cnc_mill,evening,A,south,line_3,1
COMP-0570,63.47,2.946,1.404,42.1,7.616,8.2,2.5,61.2,cnc_mill,night,B,west,line_1,0
COMP-0571,91.89,7.281,3.216,55.99,7.87,7.7,30.9,43.1,cnc_mill,evening,C,north,line_3,1
COMP-0572,89.75,3.273,0.311,35.58,7.478,6.0,,47.0,laser_cutter,evening,A,east,line_1,0
COMP-0573,82.2,5.503,2.478,49.2,9.128,0.0,0.0,48.2,cnc_mill,day,A,north,line_1,0
COMP-0574,77.45,5.468,1.778,21.58,7.095,0.8,21.6,49.2,injection_molder,night,C,west,line_2,1
COMP-0575,77.71,5.331,4.909,33.78,7.508,2.9,,67.5,laser_cutter,day,A,west,line_1,0
COMP-0576,74.06,4.407,1.605,49.67,7.547,0.0,30.4,14.8,cnc_mill,night,B,east,line_1,0
COMP-0577,82.69,5.993,0.784,31.88,8.82,11.6,16.3,50.5,laser_cutter,day,C,south,line_3,0
COMP-0578,75.37,3.128,0.495,49.27,7.14,7.5,47.8,48.8,injection_molder,evening,A,north,line_1,0
COMP-0579,64.82,4.921,1.809,54.06,8.013,5.9,36.1,29.4,laser_cutter,day,A,west,line_2,0
COMP-0580,62.42,4.323,2.048,39.99,7.924,0.0,4.1,60.1,cnc_mill,day,A,east,line_1,0
COMP-0581,65.98,4.187,1.535,35.31,7.967,0.0,0.0,39.1,cnc_mill,night,A,north,line_3,0
COMP-0582,77.67,5.514,3.263,40.26,8.418,6.0,,44.6,cnc_mill,evening,A,south,line_3,0
COMP-0583,74.68,6.293,4.144,35.34,8.408,13.9,1.7,77.7,stamping_press,evening,B,south,line_2,0
COMP-0584,77.58,4.588,1.393,43.99,7.575,3.2,47.4,65.1,cnc_mill,night,A,west,line_2,1
COMP-0585,81.01,5.937,0.372,46.02,7.897,9.5,19.8,58.6,,night,B,,line_3,0
COMP-0586,67.47,5.06,2.191,41.94,6.868,4.1,34.0,55.7,injection_molder,night,A,east,line_3,0
COMP-0587,92.59,3.929,3.745,61.74,7.85,,15.7,47.5,stamping_press,day,A,east,line_1,0
COMP-0588,71.79,4.69,1.397,37.81,7.403,10.9,17.3,80.0,cnc_mill,evening,A,north,line_2,0
COMP-0589,69.8,4.641,2.567,58.91,7.707,4.6,19.5,62.0,stamping_press,night,B,,line_3,0
COMP-0590,80.79,4.164,0.736,34.59,6.957,3.2,36.6,38.8,,day,B,north,line_1,0
COMP-0591,52.96,5.514,2.155,45.73,8.002,11.7,24.7,29.0,laser_cutter,day,A,east,line_3,0
COMP-0592,,5.282,2.599,56.83,6.952,6.2,4.1,58.5,cnc_mill,night,C,south,line_1,1
COMP-0593,86.77,3.091,2.196,56.31,7.874,10.4,44.3,49.2,cnc_mill,evening,B,south,line_3,0
COMP-0594,54.15,3.018,5.728,40.8,7.187,3.3,15.6,28.6,injection_molder,evening,A,north,line_1,0
COMP-0595,88.41,5.51,4.412,50.55,7.375,11.6,13.2,56.4,stamping_press,night,C,north,line_1,1
COMP-0596,,4.022,2.881,49.21,8.377,7.1,0.0,46.0,stamping_press,evening,A,east,line_3,0
COMP-0597,70.57,5.362,3.522,39.6,8.094,7.7,29.5,58.0,injection_molder,day,A,north,line_3,0
COMP-0598,78.5,5.937,2.145,51.16,8.375,6.5,21.5,56.6,injection_molder,day,,,line_3,0
COMP-0599,88.43,3.475,1.723,63.62,8.58,4.0,21.5,40.9,,day,A,east,line_3,0
COMP-0600,69.4,3.306,1.289,49.72,7.414,6.0,14.0,59.5,injection_molder,day,A,south,line_2,0
